[0.008s] Invoking command in '/home/dejoy/Desktop/multi-agent/build/husky': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dejoy/Desktop/multi-agent/src/husky -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dejoy/Desktop/multi-agent/install/husky
[0.047s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.093s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.152s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.152s] -- Detecting C compile features
[0.152s] -- Detecting C compile features - done
[0.155s] -- Detecting CXX compiler ABI info
[0.210s] -- Detecting CXX compiler ABI info - done
[0.216s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.216s] -- Detecting CXX compile features
[0.216s] -- Detecting CXX compile features - done
[0.218s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.496s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.546s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.567s] -- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
[0.597s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.601s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.607s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.614s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.627s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.657s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.658s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.723s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.744s] -- Found FastRTPS: /opt/ros/humble/include  
[0.774s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.780s] -- Looking for pthread.h
[0.836s] -- Looking for pthread.h - found
[0.836s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.892s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.892s] -- Found Threads: TRUE  
[0.924s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[0.926s] -- Found tf2_ros: 0.25.16 (/opt/ros/humble/share/tf2_ros/cmake)
[1.006s] -- Found tf2_geometry_msgs: 0.25.16 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
[1.014s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[1.015s] -- Found Eigen3: TRUE (found version "3.4.0") 
[1.015s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[1.017s] -- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[1.028s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.045s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[1.051s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[1.053s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.106s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.111s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.112s] -- Added test 'lint_cmake' to check CMake code style
[1.113s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.116s] -- Added test 'xmllint' to check XML markup files
[1.116s] -- Configuring done
[1.315s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_3/materials/textures/aruco_mark_3.png
[1.323s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_3/model.config
[1.329s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_3/model.sdf
[1.336s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_4/materials/scripts/aruco_marker_4_marker.material
[1.342s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_4/materials/textures/aruco_mark_4.png
[1.348s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_4/model.config
[1.355s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/aruco_marker_4/model.sdf
[1.361s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/ball_pink/model.config
[1.367s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/ball_pink/model.sdf
[1.375s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/box_blue/model.config
[1.382s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/box_blue/model.sdf
[1.388s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/box_green/model.config
[1.395s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/box_green/model.sdf
[1.401s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/box_purple/model.config
[1.408s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/box_purple/model.sdf
[1.414s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/box_red/model.config
[1.420s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/box_red/model.sdf
[1.428s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/box_yellow/model.config
[1.435s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/box_yellow/model.sdf
[1.441s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/ground_plane/model-1_2.sdf
[1.448s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/ground_plane/model-1_3.sdf
[1.454s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/ground_plane/model-1_4.sdf
[1.461s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/ground_plane/model.config
[1.469s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/ground_plane/model.sdf
[1.476s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/.DS_Store
[1.482s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/materials/textures/realsense_diffuse.jpg
[1.490s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/materials/textures/spotlight.jpg
[1.496s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/meshes/VLP16_base_1.dae
[1.503s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/meshes/VLP16_base_2.dae
[1.510s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/meshes/VLP16_scan.dae
[1.516s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/meshes/base_link.dae
[1.524s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/meshes/bumper.dae
[1.532s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/meshes/jpl04_arch_nosensor.stl
[1.538s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/meshes/realsense.dae
[1.544s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/meshes/spotlight.dae
[1.550s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/meshes/top_chassis.dae
[1.557s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/meshes/top_plate.dae
[1.563s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/meshes/user_rail.dae
[1.570s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/meshes/wheel.dae
[1.578s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/model.config
[1.585s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/model.sdf
[1.591s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/model.urdf
[1.597s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/thumbnails/1.jpg
[1.603s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/thumbnails/2.jpg
[1.609s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/thumbnails/3.jpg
[1.615s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/husky_robot_model/thumbnails/4.jpg
[1.622s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/sample_world/model.config
[1.628s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/sample_world/model.sdf
[1.634s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/sun/model-1_2.sdf
[1.641s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/sun/model-1_3.sdf
[1.648s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/sun/model-1_4.sdf
[1.655s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/sun/model.config
[1.662s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/sun/model.sdf
[1.668s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/table/model-1_2.sdf
[1.675s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/table/model-1_3.sdf
[1.682s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/table/model-1_4.sdf
[1.688s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/table/model.config
[1.696s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/table/model.sdf
[1.705s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/world1/model.config
[1.709s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//models/world1/model.sdf
[1.716s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//worlds/Task.world
[1.724s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//worlds/Task2.world
[1.732s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//worlds/maze.sdf
[1.740s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//worlds/maze.world
[1.748s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//worlds/maze/model.config
[1.755s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//worlds/maze/model.sdf
[1.762s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//worlds/robo_world.world
[1.769s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//worlds/sample_world.sdf
[1.775s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//worlds/sample_world.world
[1.781s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky//worlds/world1.world
[1.789s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky/package.xml
[1.795s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky/environment/camp.dsv
[1.802s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/ament_index/resource_index/package_run_dependencies/husky
[1.810s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/ament_index/resource_index/parent_prefix_path/husky
[1.816s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky/environment/ament_prefix_path.sh
[1.823s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky/environment/ament_prefix_path.dsv
[1.829s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky/environment/path.sh
[1.835s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky/environment/path.dsv
[1.843s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky/local_setup.bash
[1.851s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky/local_setup.sh
[1.861s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky/local_setup.zsh
[1.871s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky/local_setup.dsv
[1.878s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky/package.dsv
[1.885s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/ament_index/resource_index/packages/husky
[1.891s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky/cmake/huskyConfig.cmake
[1.897s] -- Symlinking: /home/dejoy/Desktop/multi-agent/install/husky/share/husky/cmake/huskyConfig-version.cmake
[1.904s] -- Up-to-date symlink: /home/dejoy/Desktop/multi-agent/install/husky/share/husky/package.xml
[1.906s] Invoked command in '/home/dejoy/Desktop/multi-agent/build/husky' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dejoy/Desktop/multi-agent/build/husky
